

client:827 [vite] connecting...
client:931 [vite] connected.
scheduler-Dp3MpxJh.js?v=c2722389:14 [Violation] 'message' handler took 154ms
MessengerPage.tsx:167  GET http://localhost:8000/api/messages?per_page=10 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c2722389:2021
xhr @ axios.js?v=c2722389:1931
dispatchRequest @ axios.js?v=c2722389:2396
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
Axios$1.<computed> @ axios.js?v=c2722389:2627
wrap @ axios.js?v=c2722389:12
fetchMessages @ MessengerPage.tsx:167
initializeMessages @ MessengerPage.tsx:235
(anonymous) @ MessengerPage.tsx:254
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12657
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
commitHookEffectListMount @ react-dom_client.js?v=c2722389:6370
commitHookPassiveMountEffects @ react-dom_client.js?v=c2722389:6405
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7371
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
